Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 176

state 169

    (63) prop_assignment_list -> IDENTIFIER EQUAL . expr COMMA prop_assignment_list
    (64) prop_assignment_list -> IDENTIFIER EQUAL . expr COMMA
    (65) prop_assignment_list -> IDENTIFIER EQUAL . expr
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 177

state 170

    (62) expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .

    SEMICOLON       reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    PLUS            reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    MINUS           reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    STAR            reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    SLASH           reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    LESS            reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    LESS_EQUAL      reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    GREATER         reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    GREATER_EQUAL   reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    EQUAL_EQUAL     reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    BANG_EQUAL      reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    OR              reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    AND             reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    DOT             reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    IF              reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    EQUAL           reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    FN              reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    $end            reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    COMMA           reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    ELSE            reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 62 (expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE .)


state 171

    (60) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .

    SEMICOLON       reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PLUS            reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    MINUS           reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STAR            reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SLASH           reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS            reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER         reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    OR              reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    AND             reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    DOT             reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IF              reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL           reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    FN              reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    $end            reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    COMMA           reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    ELSE            reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 60 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)


state 172

    (73) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (74) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 178
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 173

    (38) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 179


state 174

    (76) declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .

    NOT             reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    FOR             reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 76 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)


state 175

    (34) for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 180


state 176

    (35) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 181
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 177

    (63) prop_assignment_list -> IDENTIFIER EQUAL expr . COMMA prop_assignment_list
    (64) prop_assignment_list -> IDENTIFIER EQUAL expr . COMMA
    (65) prop_assignment_list -> IDENTIFIER EQUAL expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    COMMA           shift and go to state 182
    RIGHT_BRACE     reduce using rule 65 (prop_assignment_list -> IDENTIFIER EQUAL expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 178

    (73) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .
    (74) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET . indexof_list
    (73) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (74) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

    EQUAL           reduce using rule 73 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 159

    indexof_list                   shift and go to state 160

state 179

    (38) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (75) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
